,Total CO2/ CO2e emissions (kt),Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Total
,,Domestic (CO2e),,,,,,Industrial and Commercial (CO2e),,,,,,,Transport (CO2e or CO2),,,,,,,NRMM (CO2e),,,,IPPU (CO2e),AFOLU (CO2e),Waste (CO2e),Fugitive emissions (CO2e),
,,Electricity,Gas,Coal,Oil,Bioenergy and waste*,Total,Electricity,Electricity w/o rail & RT,Gas,Coal,Oil,Bioenergy and waste*,Total,Aviation,Shipping,Railways diesel,Railways electric,Road transport - fossil fuels,Road transport - electric,Total,Manufacturing industries , Construction,Ground activities - aviation,Total,,,,,
,Year,2020,2020,2020,2020,2020,,2020,2020,2020,2020,2020,2020,,2020,2020,2020,2020,2020,2020,,2020,2020,2020,,2020,2018,2020,2020,
E09000002,Barking and Dagenham,56 ,146 ,1 ,1 ,1 ,204 ,63 ,54 ,40 ,0 ,31 ,0 ,125 ,0 ,4 ,2 ,9 ,115 ,0 ,130 ,0 ,3 ,0 ,3 ,,,,,461.9835027
E09000003,Barnet,135 ,413 ,1 ,2 ,1 ,552 ,89 ,68 ,115 ,1 ,20 ,0 ,203 ,0 ,0 ,9 ,21 ,316 ,1 ,346 ,1 ,16 ,0 ,16 ,,,,,1117.685373
E09000004,Bexley,80 ,233 ,1 ,2 ,1 ,316 ,74 ,65 ,125 ,0 ,20 ,5 ,215 ,2 ,2 ,1 ,8 ,179 ,0 ,192 ,0 ,7 ,0 ,7 ,,,,,730.28219
E09000005,Brent,92 ,290 ,1 ,1 ,0 ,384 ,143 ,121 ,118 ,0 ,54 ,0 ,293 ,0 ,0 ,13 ,22 ,164 ,0 ,199 ,1 ,14 ,0 ,14 ,,,,,890.0413039
E09000006,Bromley,119 ,386 ,2 ,4 ,1 ,512 ,73 ,57 ,68 ,0 ,29 ,0 ,154 ,3 ,0 ,1 ,16 ,219 ,0 ,240 ,0 ,9 ,0 ,9 ,,,,,913.8967026
E09000007,Camden,74 ,178 ,0 ,2 ,0 ,254 ,221 ,198 ,287 ,0 ,19 ,0 ,504 ,0 ,0 ,11 ,23 ,108 ,1 ,142 ,1 ,34 ,0 ,35 ,,,,,934.7943072
E09000001,City of London,6 ,5 ,0 ,0 ,0 ,11 ,334 ,327 ,134 ,0 ,11 ,0 ,472 ,0 ,6 ,0 ,7 ,28 ,0 ,41 ,0 ,6 ,0 ,6 ,,,,,530.3166843
E09000008,Croydon,127 ,391 ,4 ,2 ,1 ,525 ,120 ,96 ,83 ,0 ,13 ,0 ,192 ,0 ,0 ,3 ,23 ,199 ,0 ,225 ,0 ,22 ,0 ,22 ,,,,,964.8806927
E09000009,Ealing,103 ,316 ,1 ,2 ,1 ,422 ,175 ,155 ,115 ,0 ,28 ,0 ,298 ,0 ,0 ,5 ,19 ,228 ,0 ,253 ,1 ,21 ,0 ,22 ,,,,,995.5278435
E09000010,Enfield,104 ,301 ,1 ,2 ,1 ,409 ,102 ,93 ,102 ,0 ,23 ,0 ,218 ,0 ,0 ,1 ,9 ,351 ,1 ,361 ,1 ,4 ,0 ,5 ,,,,,992.9473717
E09000011,Greenwich,81 ,217 ,1 ,1 ,0 ,300 ,82 ,74 ,96 ,0 ,19 ,0 ,188 ,1 ,3 ,1 ,8 ,197 ,0 ,210 ,1 ,8 ,0 ,8 ,,,,,707.4729804
E09000012,Hackney,75 ,185 ,0 ,1 ,0 ,262 ,101 ,93 ,68 ,0 ,13 ,0 ,174 ,0 ,0 ,1 ,8 ,93 ,0 ,102 ,0 ,15 ,0 ,15 ,,,,,553.6673815
E09000013,Hammersmith and Fulham,61 ,166 ,0 ,1 ,0 ,228 ,118 ,108 ,104 ,0 ,10 ,0 ,222 ,4 ,0 ,2 ,9 ,91 ,0 ,107 ,0 ,12 ,0 ,12 ,,,,,569.3242896
E09000014,Haringey,77 ,240 ,0 ,1 ,0 ,318 ,81 ,66 ,70 ,0 ,12 ,0 ,148 ,0 ,0 ,3 ,14 ,103 ,0 ,121 ,0 ,8 ,0 ,8 ,,,,,595.088363
E09000015,Harrow,76 ,271 ,1 ,1 ,0 ,349 ,37 ,27 ,46 ,0 ,10 ,0 ,83 ,0 ,0 ,5 ,11 ,119 ,0 ,135 ,0 ,9 ,0 ,9 ,,,,,574.9816328
E09000016,Havering,87 ,258 ,1 ,2 ,1 ,348 ,72 ,60 ,46 ,0 ,21 ,0 ,128 ,0 ,1 ,2 ,11 ,365 ,1 ,380 ,0 ,6 ,0 ,6 ,,,,,862.2861745
E09000017,Hillingdon,93 ,275 ,3 ,2 ,2 ,375 ,207 ,188 ,125 ,1 ,120 ,12 ,446 ,308 ,0 ,7 ,18 ,337 ,1 ,670 ,1 ,17 ,15 ,32 ,,,,,1523.381388
E09000018,Hounslow,84 ,223 ,1 ,2 ,0 ,309 ,171 ,162 ,101 ,0 ,15 ,0 ,279 ,50 ,0 ,1 ,8 ,237 ,1 ,295 ,1 ,11 ,0 ,12 ,,,,,894.9717314
E09000019,Islington,68 ,170 ,1 ,1 ,0 ,239 ,129 ,114 ,116 ,0 ,8 ,0 ,239 ,0 ,0 ,2 ,15 ,71 ,0 ,89 ,0 ,10 ,0 ,10 ,,,,,576.171794
E09000020,Kensington and Chelsea,74 ,160 ,0 ,2 ,0 ,236 ,169 ,160 ,150 ,0 ,8 ,0 ,319 ,0 ,0 ,0 ,8 ,92 ,0 ,101 ,0 ,10 ,0 ,10 ,,,,,665.941636
E09000021,Kingston,57 ,168 ,0 ,1 ,0 ,227 ,59 ,53 ,45 ,0 ,12 ,0 ,109 ,0 ,0 ,0 ,6 ,118 ,0 ,125 ,0 ,7 ,0 ,7 ,,,,,468.2072235
E09000022,Lambeth,95 ,264 ,0 ,2 ,0 ,361 ,107 ,84 ,132 ,0 ,23 ,0 ,239 ,0 ,0 ,1 ,22 ,127 ,0 ,151 ,0 ,16 ,0 ,17 ,,,,,767.6094822
E09000023,Lewisham,89 ,253 ,1 ,1 ,0 ,344 ,52 ,31 ,64 ,0 ,8 ,0 ,104 ,0 ,1 ,2 ,20 ,118 ,0 ,142 ,0 ,8 ,0 ,8 ,,,,,597.7483022
E09000024,Merton,68 ,204 ,1 ,1 ,0 ,274 ,91 ,78 ,54 ,0 ,10 ,0 ,143 ,0 ,0 ,1 ,13 ,114 ,0 ,128 ,0 ,9 ,0 ,10 ,,,,,553.8654921
E09000025,Newham,84 ,208 ,1 ,0 ,1 ,293 ,182 ,160 ,168 ,0 ,29 ,0 ,357 ,8 ,5 ,2 ,21 ,152 ,0 ,188 ,1 ,11 ,1 ,12 ,,,,,849.710823
E09000026,Redbridge,86 ,276 ,1 ,1 ,0 ,365 ,46 ,37 ,45 ,0 ,21 ,0 ,103 ,0 ,0 ,1 ,9 ,205 ,0 ,215 ,0 ,6 ,0 ,7 ,,,,,689.1270752
E09000027,Richmond,74 ,224 ,0 ,2 ,0 ,301 ,55 ,48 ,51 ,0 ,9 ,0 ,108 ,18 ,0 ,0 ,7 ,115 ,0 ,141 ,0 ,7 ,0 ,7 ,,,,,556.1339983
E09000028,Southwark,97 ,197 ,0 ,2 ,0 ,296 ,161 ,139 ,175 ,0 ,10 ,0 ,324 ,0 ,5 ,1 ,22 ,117 ,0 ,145 ,0 ,16 ,0 ,17 ,,,,,781.6766582
E09000029,Sutton,70 ,196 ,0 ,1 ,0 ,268 ,68 ,64 ,55 ,0 ,13 ,0 ,132 ,0 ,0 ,0 ,4 ,91 ,0 ,95 ,0 ,6 ,0 ,6 ,,,,,500.9844909
E09000030,Tower Hamlets,94 ,132 ,0 ,1 ,0 ,227 ,426 ,408 ,147 ,0 ,24 ,5 ,584 ,2 ,11 ,0 ,17 ,132 ,1 ,163 ,1 ,22 ,0 ,22 ,,,,,997.0523948
E09000031,Waltham Forest,74 ,228 ,1 ,1 ,0 ,304 ,59 ,53 ,51 ,0 ,13 ,0 ,116 ,0 ,0 ,1 ,6 ,138 ,0 ,145 ,1 ,7 ,0 ,8 ,,,,,573.7008042
E09000032,Wandsworth,109 ,288 ,0 ,1 ,0 ,399 ,89 ,60 ,122 ,0 ,12 ,0 ,195 ,3 ,0 ,2 ,28 ,136 ,0 ,170 ,0 ,24 ,0 ,25 ,,,,,788.4532413
E09000033,Westminster,100 ,178 ,0 ,3 ,0 ,282 ,491 ,466 ,404 ,0 ,66 ,0 ,936 ,0 ,5 ,2 ,24 ,168 ,1 ,199 ,1 ,45 ,0 ,47 ,,,,,1464.420874
,Unapportioned,,,,,,,,0,9.297236621,,,,9.297236621,,,,0,,,0,,,,,1684.608751,119.1560099,483.3502083,193.3356438,2489.74785
,Grand Total (kt),2767.966551,7637.265158,25.83066335,49.22082088,14.35866433,10494.64186,4449.363031,3969.176457,3628.925087,5.114689498,732.9282104,21.38017643,8357.524621,398.6000994,42.91083506,82.38142834,465.7821525,5341.919781,14.4044208,6345.998717,16.20897313,424.1261125,15.13115855,455.4662442,1684.608751,119.1560099,483.3502083,193.3356438,28134.08205
,Grand Total (mt),2.767966551,7.637265158,0.025830663,0.049220821,0.014358664,10.49464186,4.449363031,3.969176457,3.628925087,0.005114689,0.73292821,0.021380176,8.357524621,0.398600099,0.042910835,0.082381428,0.465782153,5.341919781,0.014404421,6.345998717,0.016208973,0.424126113,0.015131159,0.455466244,1.684608751,0.11915601,0.483350208,0.193335644,28.13408205
